"Profile.URL","rating","Username","Number.of.posts","Number.of.people.they.follow","Number.of.followers","has_profile_picture","Private.account"
"https://instagram.com/__saaraa._","FALSE","__saaraa._",0,198,177,"TRUE",TRUE
"https://instagram.com/_alex.ti","FALSE","_alex.ti",30,272,174,"TRUE",TRUE
"https://instagram.com/_eldoce","FALSE","_eldoce",5,61,79,"TRUE",TRUE
"https://instagram.com/aashwarya","FALSE","aashwarya",213,1430,1323,"TRUE",TRUE
"https://instagram.com/acelyacaar","FALSE","acelyacaar",14,288,308,"TRUE",TRUE
"https://instagram.com/angelof83","FALSE","angelof83",25,389,288,"TRUE",TRUE
"https://instagram.com/aniket111999","FALSE","aniket111999",23,143,154,"TRUE",TRUE
"https://instagram.com/baqirhshah","FALSE","baqirhshah",74,106,100,"TRUE",TRUE
"https://instagram.com/biancadellacastafiore","TRUE","biancadellacastafiore",94,238,0,"TRUE",TRUE
"https://instagram.com/chloe_daviet","FALSE","chloe_daviet",5,372,409,"TRUE",TRUE
"https://instagram.com/ernestovalverde6609","TRUE","ernestovalverde6609",0,601,18,"FALSE",TRUE
"https://instagram.com/ex_utero","FALSE","ex_utero",147,587,408,"TRUE",TRUE
"https://instagram.com/fashionista_claudia","FALSE","fashionista_claudia",2515,1696,6952,"TRUE",TRUE
"https://instagram.com/gammagaby","FALSE","gammagaby",3,33,17,"TRUE",TRUE
"https://instagram.com/grimopolis","FALSE","grimopolis",0,1064,32,"FALSE",TRUE
"https://instagram.com/hripsime.sargayan","FALSE","hripsime.sargayan",43,57,77,"TRUE",TRUE
"https://instagram.com/jaumelopez15","FALSE","jaumelopez15",43,200,88,"TRUE",TRUE
"https://instagram.com/jessica_mkr","FALSE","jessica_mkr",16,432,58,"TRUE",TRUE
"https://instagram.com/josefineclind","FALSE","josefineclind",132,530,1261,"TRUE",TRUE
"https://instagram.com/lecaramel84","FALSE","lecaramel84",202,5730,912,"TRUE",TRUE
"https://instagram.com/lenawgl","FALSE","lenawgl",9,87,284,"TRUE",TRUE
"https://instagram.com/marcellesereia","FALSE","marcellesereia",47,97,199,"TRUE",TRUE
"https://instagram.com/martahebu","FALSE","martahebu",280,1578,174,"TRUE",TRUE
"https://instagram.com/marwanm7modd","FALSE","marwanm7modd",40,180,363,"TRUE",TRUE
"https://instagram.com/maudsrd","FALSE","maudsrd",62,218,122,"TRUE",TRUE
"https://instagram.com/meryamnuriyeva","FALSE","meryamnuriyeva",60,616,209,"TRUE",TRUE
"https://instagram.com/nana_m.f","FALSE","nana_m.f",5,221,0,"TRUE",TRUE
"https://instagram.com/narimanbarbiche","FALSE","narimanbarbiche",0,184,310,"TRUE",TRUE
"https://instagram.com/nathanbouchere","FALSE","nathanbouchere",5,32,22,"TRUE",TRUE
"https://instagram.com/nelahu","FALSE","nelahu",42,168,109,"TRUE",TRUE
"https://instagram.com/ninathony","FALSE","ninathony",16,68,44,"TRUE",TRUE
"https://instagram.com/penghuihong98","FALSE","penghuihong98",1,209,33,"TRUE",TRUE
"https://instagram.com/pmamalea","FALSE","pmamalea",6,69,55,"TRUE",TRUE
"https://instagram.com/rikedee","FALSE","rikedee",0,224,585,"TRUE",TRUE
"https://instagram.com/rosa_fee","FALSE","rosa_fee",61,256,234,"TRUE",TRUE
"https://instagram.com/sally_d_mousa","FALSE","sally_d_mousa",11,297,93,"TRUE",TRUE
"https://instagram.com/sgrshma","FALSE","sgrshma",11,1526,164,"TRUE",TRUE
"https://instagram.com/tyla.s.hancock","FALSE","tyla.s.hancock",23,526,220,"TRUE",TRUE
"https://instagram.com/yaenu_lanz","FALSE","yaenu_lanz",87,750,133,"TRUE",TRUE
"https://www.instagram.com/_cherryannh___","FALSE","_cherryannh___",187,7461,1122,"TRUE",FALSE
"https://www.instagram.com/_fashion__girls__hub__","FALSE","_fashion__girls__hub__",145,2665,516,"TRUE",FALSE
"https://www.instagram.com/_golden.kid_","FALSE","_golden.kid_",15,1345,1715,"TRUE",FALSE
"https://www.instagram.com/_ingrid_k_","FALSE","_ingrid_k_",75,176,221,"TRUE",FALSE
"https://www.instagram.com/_saracinoo","FALSE","_saracinoo",5,580,158,"TRUE",FALSE
"https://www.instagram.com/179cmandup","FALSE","179cmandup",329,4182,4265,"TRUE",FALSE
"https://www.instagram.com/9polkadots","FALSE","9polkadots",58,464,181,"TRUE",FALSE
"https://www.instagram.com/aguamaniloficial","FALSE","aguamaniloficial",136,2940,17876,"TRUE",FALSE
"https://www.instagram.com/ahmed_adan_mohamuud","FALSE","ahmed_adan_mohamuud",12,2551,706,"TRUE",FALSE
"https://www.instagram.com/alanabalacco","FALSE","alanabalacco",120,353,5604,"TRUE",FALSE
"https://www.instagram.com/alexandra999999","FALSE","alexandra999999",0,129,7,"TRUE",FALSE
